[1/4] Creating LuaState...
[2/4] Opening standard library...
[3/4] Loading source (parse + compile)...
[4/4] Executing chunk...
testing functions and calls
+
+
testing tail calls

thread 'main' (7584477) panicked at crates/lua-vm/src/state.rs:1259:9:
negative 'n'
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/panicking.rs:80:14
   2: lua_vm::state::LuaState::check_stack
             at ./crates/lua-vm/src/state.rs:1259:9
   3: lua_vm::do_::pretailcall
             at ./crates/lua-vm/src/do_.rs:843:23
   4: lua_vm::state::LuaState::pretailcall
             at ./crates/lua-vm/src/state.rs:1507:9
   5: lua_vm::vm::execute
             at ./crates/lua-vm/src/vm.rs:2209:39
   6: lua_vm::do_::ccall_inner
   7: lua_vm::do_::callnoyield
             at ./crates/lua-vm/src/do_.rs:1040:5
   8: lua_vm::state::LuaState::call_no_yield
             at ./crates/lua-vm/src/state.rs:1492:9
   9: lua_vm::state::LuaState::protected_call_raw::{{closure}}
             at ./crates/lua-vm/src/state.rs:1460:19
  10: lua_vm::do_::raw_run_protected
             at ./crates/lua-vm/src/do_.rs:212:18
  11: lua_vm::do_::pcall
             at ./crates/lua-vm/src/do_.rs:1514:28
  12: lua_vm::state::LuaState::protected_call_raw
             at ./crates/lua-vm/src/state.rs:1458:22
  13: lua_vm::api::pcall_k
             at ./crates/lua-vm/src/api.rs:1608:11
  14: lua_rs::main::{{closure}}
             at ./crates/lua-cli/src/main.rs:140:28
  15: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
  16: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/panic/unwind_safe.rs:274:9
  17: std::panicking::catch_unwind::do_call
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:581:40
  18: std::panicking::catch_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:544:19
  19: std::panic::catch_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panic.rs:359:14
  20: lua_rs::main
             at ./crates/lua-cli/src/main.rs:117:18
  21: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
[panic] negative 'n'
